year,inflation,multiplier
1862,-2.6,113.0
1861,2.7,116.0
1860,3.7,120.0
1859,-1.8,118.0
1858,-8.4,108.0
1857,-5.6,102.0
1856,0.0,102.0
1855,3.3,105.0
1854,15.1,121.0
1853,9.3,133.0
1852,0.0,133.0
1851,-3.0,129.0
1850,-6.4,120.0
1849,-6.3,113.0
1848,-12.1,99.2
1847,12.0,111.0
1846,4.0,116.0
1845,4.9,121.0
1844,-0.1,121.0
1843,-11.3,107.0
1842,-7.6,99.2
1841,-2.3,96.9
1840,1.8,98.7
1839,7.3,106.0
1838,0.7,107.0
1837,2.5,109.0
1836,11.0,121.0
1835,1.7,123.0
1834,-7.8,114.0
1833,-6.1,107.0
1832,-7.4,98.9
1831,9.9,109.0
1830,-3.6,105.0
1829,-1.0,104.0
1828,-2.9,101.0
1827,-6.5,94.2
1826,-5.5,89.0
1825,17.4,104.0
1824,8.6,113.0
1823,6.8,121.0
1822,-13.5,105.0
1821,-12.0,92.2
1820,-9.3,83.7
1819,-2.5,81.6
1818,0.3,81.8
1817,13.5,92.9
1816,-8.4,85.1
1815,-10.7,76.0
1814,-12.7,66.3
1813,2.5,68.0
1812,13.2,76.9
1811,-2.9,74.7
1810,3.2,77.1
1809,9.7,84.6
1808,3.4,87.5
1807,-1.9,85.8
1806,-4.4,82.0
1805,16.2,95.3
1804,3.2,98.4
1803,-5.9,92.6
1802,-23.0,71.3
1801,11.7,79.6
1800,36.5,109.0
1799,12.3,122.0
1798,-2.2,119.0
1797,-10.0,107.0
1796,6.4,114.0
1795,11.6,128.0
1794,7.7,137.0
1793,2.8,141.0
1792,1.5,143.0
1791,-0.1,143.0
1790,1.8,146.0
1789,-1.3,144.0
1788,4.0,150.0
1787,-0.6,149.0
1786,0.0,149.0
1785,-4.0,143.0
1784,0.6,144.0
1783,12.0,161.0
1782,2.1,164.0
1781,4.1,171.0
1780,-3.4,165.0
1779,-8.5,151.0
1778,4.0,157.0
1777,-0.4,157.0
1776,-2.2,153.0
1775,-5.6,145.0
1774,0.9,146.0
1773,-0.3,145.0
1772,10.7,161.0
1771,8.5,175.0
1770,-0.4,174.0
1769,-8.2,160.0
1768,-1.1,158.0
1767,5.8,167.0
1766,1.2,169.0
1765,3.5,175.0
1764,8.9,191.0
1763,2.7,196.0
1762,3.9,203.0
1761,-4.5,194.0
1760,-4.5,185.0
1759,-7.9,171.0
1758,-0.3,170.0
1757,21.8,207.0
1756,4.2,216.0
1755,-6.0,203.0
1754,5.1,214.0
1753,-2.7,208.0
1752,4.7,218.0
1751,-2.7,212.0
